salaire,depenses,prediction_depenses
17190,55.0,54.981272267879945
21899,44.0,70.1359343634161
21314,61.0,68.25326769833038
17244,46.0,55.155056883118625
27373,76.0,87.75254517483357
22792,82.0,73.00981698208541
22133,70.0,70.88900102945038
18200,73.0,58.231688219566394
18382,52.0,58.81740673759307
18431,67.0,58.97510018475409
18364,50.0,58.759478532513505
18641,68.0,59.65092924401563
18284,52.0,58.502019843271015
24167,59.0,77.43488820344072
21832,65.0,69.92031271117551
21421,78.0,68.59761869519221
22048,74.0,70.61545117213024
21240,55.0,68.01511841078107
24004,73.0,76.91031612410914
22809,70.0,73.06452695354943
18566,55.0,59.409561722850796
20927,51.0,67.00781128911983
22811,66.0,73.0709634207805
22555,85.0,72.24709561520453
24453,68.0,78.35530301748264
20769,56.0,66.4993303778659
25571,83.0,81.95328819964645
22379,71.0,71.68068649887104
20827,66.0,66.68598792756671
18556,64.0,59.37737938669549
25911,113.0,83.04748762892704
21148,47.0,67.7190409181522
23357,81.0,74.8281189748605
19290,64.0,61.73956286049534
24443,68.0,78.32312068132732
19520,63.0,62.4797565920675
21004,73.0,67.25561527751572
18993,64.0,60.78374747668259
22999,79.0,73.67599134050035
18630,59.0,59.615528674244786
26563,88.0,85.14577594625335
20046,58.0,64.17254747383689
16872,38.0,53.95787397814104
12896,32.0,41.16217712278922
20808,61.0,66.62484148887162
22224,66.0,71.18186028846371
21374,74.0,68.44636171526224
19913,49.0,63.74452240297124
14206,38.0,45.37806315913501
22633,68.0,72.49811783721596
21100,71.0,67.56456570460671
16659,57.0,53.2723902180329
15494,46.0,49.523148055939124
18607,56.0,59.54150930108757
26260,97.0,84.17065116074741
16945,73.0,54.192805032074816
19529,76.0,62.508720694607284
22234,67.0,71.21404262461903
19706,48.0,63.0783480445563
22336,59.0,71.54230245340321
24890,89.0,79.76167110746974
26321,87.0,84.3669634112948
24859,87.0,79.66190586538828
26904,83.0,86.24319360914947
20949,66.0,67.07861242866151
27006,93.0,86.57145343793364
19986,59.0,63.97945345690502
20882,53.0,66.86299077642093
18730,66.0,59.9373520357979
26605,68.0,85.28094175810566
21899,67.0,70.1359343634161
21324,67.0,68.28545003448569
24483,74.0,78.45185002594857
16913,66.0,54.089821556377814
22729,59.0,72.80706826430695
23957,101.0,76.75905914417919
21457,71.0,68.71347510535134
17706,73.0,56.64188081349401
24411,70.0,78.22013720563032
23237,78.0,74.44193094099677
26980,85.0,86.48777936392983
22288,66.0,71.38782723985771
24054,80.0,77.07122780488571
25341,106.0,81.21309446807429
20365,68.0,65.19916399719132
22794,85.0,73.01625344931647
24390,73.0,78.15255429970418
28098,108.0,90.08576454609366
18044,47.0,57.729643775543536
20347,65.0,65.14123579211176
27210,68.0,87.227973095502
23114,76.0,74.04608820628643
22574,66.0,72.30824205389962
18053,55.0,57.75860787808332
21068,68.0,67.46158222890972
23219,64.0,74.3840027359172
22997,66.0,73.66955487326929
22037,65.0,70.58005060235939
18684,63.0,59.789313289483474
22688,78.0,72.67512068607017
16689,60.0,53.36893722649884
21713,63.0,69.53734291092731
22215,86.0,71.15289618592394
28273,90.0,90.6489554288116
19859,78.0,63.57073778773256
23740,71.0,76.06070244960893
23832,90.0,76.3567799422378
22997,80.0,73.66955487326929
21670,84.0,69.39895886545946
24151,92.0,77.38339646559223
22634,66.0,72.50133607083148
24969,83.0,80.01591156309671
23135,48.0,74.11367111221259
21346,75.0,68.35625117402738
19878,69.0,63.63188422642766
24446,59.0,78.33277538217392
25696,74.0,82.35556740158785
21946,64.0,70.28719134334605
21750,54.0,69.65641755470196
22099,66.0,70.77958108652233
22804,66.0,73.04843578547178
19861,73.0,63.57717425496362
17609,51.0,56.32971215278749
23964,57.0,76.78158677948791
23554,77.0,75.46211099712013
23814,80.0,76.29885173715823
20720,67.0,66.34163693070488
21045,87.0,67.38756285575249
21276,65.0,68.1309748209402
24754,69.0,79.32399133575751
22238,71.0,71.22691555908115
23004,56.0,73.69208250857801
22452,79.0,71.91561755280482
20755,75.0,66.45427510724846
22605,53.0,72.40800729598108
22950,61.0,73.51829789333932
21638,73.0,69.29597538976246
21748,71.0,69.64998108747089
25255,77.0,80.93632637713861
19606,59.0,62.756524683003185
19291,50.0,61.742781094110875
22566,61.0,72.28249618497537
25595,85.0,82.0305258064192
20693,68.0,66.25474462308554
21016,64.0,67.2942340809021
22448,92.0,71.9027446183427
25350,102.0,81.24205857061406
21127,80.0,67.65145801222606
20400,67.0,65.31180217373492
21241,59.0,68.0183366443966
25267,87.0,80.97494518052498
22154,71.0,70.95658393537654
21294,80.0,68.18890302601976
18616,57.0,59.57047340362735
21759,66.0,69.68538165724173
23785,71.0,76.20552296230782
20417,50.0,65.36651214519894
14483,50.0,46.26951387063714
20546,45.0,65.78166428160246
17612,55.0,56.33936685363408
16658,53.0,53.269171984417376
26496,84.0,84.93015429401277
18598,59.0,59.51254519854779
24767,67.0,79.36582837275941
20736,68.0,66.39312866855337
23249,84.0,74.48054974438314
23417,56.0,75.02121299179237
17086,29.0,54.646575971864706
22969,80.0,73.57944433203441
24626,79.0,78.91205743296952
20807,74.0,66.62162325525608
24019,70.0,76.95858962834212
21443,70.0,68.6684198347339
16693,62.0,53.38181016096097
26530,88.0,85.03957423694082
24142,85.0,77.35443236305245
25533,72.0,81.83099532225627
20947,78.0,67.07217596143045
20692,69.0,66.25152638947
19182,54.0,61.39199363001798
28333,104.0,90.84204944574347
23134,67.0,74.11045287859706
22531,78.0,72.16985800843177
21970,72.0,70.3644289501188
19684,78.0,63.007546905014614
22473,71.0,71.98320045873098
18788,65.0,60.12400958549871
21492,96.0,68.82611328189492
21069,54.0,67.46480046252525
19336,69.0,61.887601606809774
21507,61.0,68.87438678612789
17862,49.0,57.14392525751687
20571,64.0,65.86212012199074
